station,station_name,longitude,latitude,type
71809,��������14��������Ʈ,126.826412,37.557467,bus
8000652,���ε����д�����,126.901558,37.483152,bus
8501050,�ݺ�������,126.904318,37.453137,bus
72619,�������Ʈ5���,126.918953,37.446768,bus
72379,�ѳ��ù�����Ʈ,127.012657,37.537815,bus
8002072,�����ѹ溴�,126.839048,37.530178,bus
9014491,�ѱ����繮�������(���ʽŵ���),127.144185,37.467427,bus
9005365,�ɸ���,127.140902,37.462822,bus
9522127,���ߵ�.���̵��ֹμ���,127.107197,37.455468,bus
8471,ȫ����.��õ��,126.95654,37.596648,bus
74877,�ŵ����б�,127.013018,37.515502,bus
9004687,�ݰ��ʵ�б�.�̸�Ʈ,126.782913,37.649703,bus
9634791,ȭ����(��),126.861102,37.609605,bus
10547,���α�û,126.887893,37.494627,bus
75302,��赿���̾Ⱦ�Ʈ�.�������ǿ,127.006845,37.477275,bus
8501053,����6���,126.892337,37.446252,bus
75883,�Ͼȹ�����������,126.873608,37.459207,bus
16485,ȫ������ý����Ա�,126.925183,37.575295,bus
8001384,�������Ա�,126.969635,37.544907,bus
72497,û�6��.��������,127.009065,37.569508,bus
73809,���ֿ�4���ⱸ.��������Ÿ�,127.03515,37.507842,bus
75088,�ѽŴ,126.966477,37.487863,bus
9009926,���2ġ�ȼ���,126.840575,37.49062,bus
9014457,������������,126.908012,37.646668,bus
8003053,����Ϻ�������.����û.��������Ȳ�,127.045102,37.677257,bus
8680,�ι鸶��,126.972448,37.387067,bus
9846,�ù�ü�����,126.935117,37.354473,bus
9001956,������,126.914635,37.548842,bus
8001451,������ũ709����,126.926607,37.644905,bus
10642,�ѱ����ŽŴ,126.896177,37.503052,bus
8001606,��������ǳ�����̿�����Ʈ,127.056338,37.502267,bus
70903,�Ű��ʵ�б�,127.120215,37.498817,bus
9683,ȫ����,126.927497,37.576642,bus
71608,�ϼ�����ǽ�,127.044238,37.619267,bus
8100657,ȫ��2������������,126.930207,37.578402,bus
8502159,�����.�,126.903842,37.503283,bus
9007582,�ξϽ���,126.963775,37.5948,bus
9035074,�������������̿�����Ʈ�Ĺ�,127.018745,37.616273,bus
9012137,���Ͻ����Ա�,126.918405,37.593865,bus
9009941,���α�ȸ,126.932248,37.509018,bus
9008987,�丮ī��ġŲ,127.016557,37.625525,bus
9013708,��������Ʈ1��������,126.934143,37.594935,bus
9012551,��ȵ����೪��,126.909315,37.450775,bus
9008279,��ϵ��������,127.14423,37.553828,bus
9007122,��ȸ���ֹμ���,126.984957,37.579973,bus
9134401,��������ũ3�����Ĺ�,126.889762,37.571242,bus
9009555,�̼���,126.980638,37.485032,bus
9011214,��ϱ�ȸ,127.029745,37.5979,bus
9109724,������,126.932298,37.500082,bus
9134715,����̴�����Ĺ��������,127.089215,37.552755,bus
9010149,����������б�,126.941912,37.489117,bus
9008445,�̴Ͻ���,127.056903,37.596717,bus
9008204,�ѳ�����������Ʈ,127.011537,37.540075,bus
9014327,�����۰��б�.���Ÿ�����Ʈ,127.0124,37.549682,bus
9008206,�ŵ��ƾ���Ʈ�Ĺ�,127.032732,37.554797,bus
9008072,�������б�.���п��,127.033132,37.55827,bus
9011386,�������,127.054488,37.614933,bus
9032823,�����Ÿ���,126.898103,37.472075,bus
5050042,����Ѽּ���ũ,126.822845,37.569673,bus
9010116,�������Ʈ����,126.946032,37.594673,bus
9035011,������Ļ������,126.89575,37.469897,bus
9104256,�����װŸ���,126.852837,37.519902,bus
2643,�����,127.048491,37.606377,subway
70881,���3���ֹμ���.�����ʱ�,127.0984,37.592017,bus
8001424,���Ͽ������Ʈ,126.875868,37.48965,bus
9758,���ȱ�û,126.931215,37.38732,bus
9036130,����ȣ�.�Ѽֺ��,127.105242,37.507155,bus
9034331,�μӸ���������,127.155715,37.462198,bus
9036819,�ѱ������ش��,127.151497,37.458322,bus
70696,�����α���,127.048002,37.728433,bus
7000010,����5��,126.999863,37.5707,bus
8501081,�ϳ���û,127.214022,37.540233,bus
74577,�����޵��ü���,126.933692,37.473257,bus
10482,�������б�,126.881672,37.537913,bus
7877,�ֹ������.�Ѿ����Ʈ,127.031262,37.658,bus
472571,��絿��Ÿ��Ա�,127.028487,37.61706,bus
10551,����̷��ʵ�б�,126.889362,37.505243,bus
76621,��;���Ʈ��,126.909455,37.462545,bus
7000122,���ε����д�����ȯ�¼���,126.902048,37.484798,bus
8002625,������.������Ǻм�,126.919998,37.470547,bus
109444,���̺��Ʈ��,126.917433,37.473958,bus
75001,�������������Ʈ,126.921807,37.575025,bus
73198,�泲ȣ�ھ�,127.070183,37.569605,bus
8102524,������,127.064928,37.562295,bus
8002329,���2��.����������Ʈ,127.050322,37.623288,bus
12287,GS�������̾���Ʈ.���̵������ھ���Ʈ,127.149067,37.537088,bus
13188,����û�ҳ���ð,127.006717,37.645767,bus
33038,â��������Ʈ�Ա�,127.040517,37.643092,bus
9005740,�����߾ӽ��,126.914677,37.612525,bus
8002586,���Ͽ�2���ⱸ,126.915828,37.600373,bus
9002941,�����й̵��Ƽ��,126.900602,37.579265,bus
9204375,�����б�.�¼���������Ʈ����Ʈ,126.822182,37.497048,bus
12108,�������ֿ����Ʈ,127.130412,37.494413,bus
15369,��������Ʈ,126.809343,37.524042,bus
7097,�����б�,126.759995,37.493543,bus
13529,����1���ü��,126.874502,37.491568,bus
9005043,ź������6.7���,126.769473,37.697393,bus
8000904,���δ�Ĺ�,126.999453,37.611197,bus
13091,������.������б�,126.966978,37.374422,bus
7553,�ſ���ȭü������,126.835248,37.519968,bus
72781,�����Ʈ��,126.986168,37.476745,bus
8001167,������,127.077998,37.618683,bus
9138,��������Ÿ�,127.01314,37.487837,bus
70591,����ʵ�б�,127.069043,37.641935,bus
8001468,�ϰ��»�Ÿ�,126.914667,37.581185,bus
79952,���ϼ��ɺ��,126.845337,37.546653,bus
8002204,�۰��������,127.105802,37.605722,bus
9010952,ȣ������͹̳�,127.003222,37.505498,bus
9011023,���ھƹ�ȭ��,127.00805,37.509355,bus
9036547,�����ڻ�Ÿ�,127.057583,37.50731,bus
9000142,���3���.�����������Ĺ�,127.065585,37.484877,bus
9008021,�������ݰ��Ÿ�,126.859032,37.501762,bus
9011289,����ڵ��������,126.894388,37.43891,bus
9008081,��3.4�������ձ,126.871658,37.532837,bus
9011866,�������������ջ�ȸ�����,127.013772,37.625325,bus
9009109,���೪���Ա���Ÿ�,126.905498,37.452692,bus
9008023,���2���ֹμ���.�������ʱ�,126.839198,37.48899,bus
9008420,�������б�.�������,126.836982,37.488365,bus
9009446,����Ϻ�������,127.048663,37.676985,bus
9108960,������,126.926403,37.608977,bus
9010539,�����ְ307����,126.927313,37.461877,bus
9000113,�ھ�̼Ҿ౹.�ھ�����,127.077318,37.53275,bus
9010787,������,126.914747,37.549938,bus
9008679,������5���ⱸ.�̸�Ʈ��,127.102617,37.486738,bus
9010323,�Ŵ�濼�����Ʈ��,126.91034,37.493412,bus
9113168,�����翪,126.949848,37.583213,bus
9008149,������.������,127.03442,37.552123,bus
9008168,���嵿�໹����,127.037413,37.569698,bus
9007798,û������Ʈ��,127.096812,37.542443,bus
9111627,���������������ũ����Ʈ,127.068568,37.552152,bus
9013073,�����ʵ�б�,126.869172,37.48459,bus
9007298,�õ������Ʈ,126.869883,37.55624,bus
9007685,�������������Ž�������,126.822643,37.55449,bus
9113453,�������б��Ĺ�,126.81623,37.554337,bus
9009712,�ǿ�����Ʈ�Ĺ�,126.951522,37.50786,bus
5050004,����������Ÿ3�����Ĺ�,127.058953,37.453377,bus
4307,����,127.027926,37.497175,subway
1883,�����δ�����ũ,126.695216,37.407722,subway
2744,�����,126.920428,37.499872,subway
9034838,����2��,126.984937,37.570378,bus
75158,��������б�,127.053755,37.575013,bus
75161,���嵿�ֹμ���,127.044555,37.567372,bus
74917,�����ʵ�б�,126.89833,37.474033,bus
7584,������,126.838228,37.544093,bus
72183,����������������,127.097293,37.599583,bus
9002385,�������������Ʈ,127.014653,37.543848,bus
8552,�������Ĺ�,126.963307,37.546092,bus
9035347,�������ڼ���,127.017817,37.485175,bus
8002817,�����ѽž���Ʈ,127.046067,37.682672,bus
74855,�ζ��ʵ�б�,127.094112,37.742128,bus
8501559,�߾Ӱ��,126.930223,37.363848,bus
74734,���ŵ�����Ʈ,127.074542,37.792182,bus
76686,��Ű񵿾�����,127.178978,37.435093,bus
74694,�μ���û�����Ա�,127.013088,37.636537,bus
8864,������2��.���ο���,126.98867,37.566072,bus
173003,SK����Ʈ�������Ʈ��,127.011203,37.61971,bus
11029,�����,127.06374,37.507352,bus
9000425,û����б�,126.972267,37.588422,bus
8501454,ü��������,126.843917,37.663238,bus
75973,����ʵ�б�,126.899727,37.466577,bus
10574,�����д������Ÿ�,126.891315,37.4804,bus
8002855,�Ͼ�1���ֹμ���,126.86908,37.466368,bus
10393,�Ͼ�2���ֹμ���.�Ͼ��ְ1.2.3.4���,126.874862,37.464288,bus
12995,������û,127.046325,37.668955,bus
75029,�����ص�����Ʈ,127.046243,37.629695,bus
75416,�̹����ü��,127.061738,37.59944,bus
9501069,����û,126.930393,37.601197,bus
72758,���������̾Ⱦ���Ʈ,127.129332,37.492042,bus
70511,��ǿ�9���ⱸ,127.103915,37.514797,bus
70897,���ݵ���ƾ���Ʈ,127.135935,37.497663,bus
8002607,���Ǵ�Ա���,126.9528,37.496923,bus
9506077,���̿����̿��Ÿ�,126.922453,37.606585,bus
7573,���ΰ��.���������,126.83689,37.537463,bus
15351,�ùο���,126.77229,37.487332,bus
8001737,���������ġ�ȼ����Ա�,126.800312,37.517247,bus
9562,�������,126.922595,37.619553,bus
8003159,������11������,126.93258,37.634757,bus
71708,������纴�,126.899175,37.719342,bus
8501228,�Ż5��,126.847565,37.79679,bus
8502142,���۴��(���),126.98296,37.515908,bus
4001704,��ȿ����ϴ�(���),126.951927,37.530552,bus
9004805,���ܰ.����������б�,126.860653,37.689437,bus
9001970,�漺�߰.ȫ��μӿ��߰�Ա�,126.915815,37.560597,bus
8003139,���̾�922����,126.921342,37.64408,bus
13920,����,127.118797,37.637903,bus
73821,���5������,127.068383,37.489363,bus
15569,���������,126.955318,37.576445,bus
77599,�ϳ���Ʈ(���),126.879518,37.510415,bus
9031756,�������,127.051915,37.62705,bus
9109032,���1�����Ա�,126.919857,37.450052,bus
9013152,�λ�������Ʈ,127.015488,37.619097,bus
9033025,���4���5���,127.068567,37.48651,bus
9013385,���ϴܵ����,126.890683,37.44864,bus
9013376,���ϵ��̸�Ʈ,126.883792,37.447272,bus
9011876,�̾�Ÿ��Ա�.���氰�.���Ͼ���Ʈ,127.038043,37.613852,bus
9013684,������α����ü��Ա�,126.841433,37.476657,bus
9014250,�������б�,126.83716,37.488103,bus
9036649,���ϸ�����ũ4���.2���,127.176557,37.568442,bus
9012994,���ϸ�����ũ6���,127.175542,37.563935,bus
9007240,���ȸ�,126.98667,37.575218,bus
9008369,���1.2������Ʈ,126.878248,37.5064,bus
9011037,���縶Ʈ,126.89943,37.560308,bus
9012653,���۰��,126.966502,37.481857,bus
5050049,�Ե�ĳ������,126.971488,37.490918,bus
9012649,�ص�����Ʈ112��,126.976345,37.488597,bus
9011919,�������б�,127.040573,37.611905,bus
9114002,���Ǫ������,127.093912,37.467688,bus
9013302,�����Ʈ,126.855948,37.536478,bus
9010394,�߰��ʵ�б�,126.954277,37.563737,bus
9010416,�ʿ��౹,126.949875,37.559857,bus
9014106,���������,127.089945,37.55894,bus
9010148,�����ʵ�б�����,126.946497,37.488225,bus
9007112,��ȭ��Ÿ�,127.002085,37.576987,bus
9009642,��Ÿ�����,127.025825,37.64978,bus
9001160,�ֹ���û�Ѻ��,127.01493,37.657533,bus
9007207,��õ���,126.962735,37.570085,bus
9013520,������б����б�������,127.077073,37.630355,bus
9011075,���ʿ�2���ⱸ,127.008115,37.491342,bus
9009207,�̵�����Ʈ��,127.060853,37.644813,bus
9009144,���ι�ȭü������,126.90674,37.470247,bus
152,����,126.982923,37.570161,subway
1032,�ű�,126.917169,37.517122,subway
1454,���ΰ�õû��,126.98978,37.426513,subway
9034738,����4��.����,126.996795,37.570467,bus
8722,���ҹ�,126.974965,37.56329,bus
7431,�������б�,126.81676,37.562458,bus
8002729,���������ũ2���,126.826058,37.554787,bus
7622,ȭ���,126.841117,37.541015,bus
73685,����ö2ȣ�������4�ⱸ,127.015847,37.494492,bus
9034305,����̷����.���μ��ɺ��,126.867027,37.499418,bus
15225,������,126.946583,37.487733,bus
9034948,������,126.97224,37.551022,bus
9002596,���ı���ȸ������ȸ,127.094747,37.502757,bus
9005432,���縶��.�������Ʈ,127.11923,37.363022,bus
9001522,�漮��ȿ������,126.961257,37.511617,bus
9001141,��ǻ�������,127.086108,37.510482,bus
70680,�ŵ�����Ÿ�,127.044042,37.673322,bus
72572,�̾ƻ�Ÿ���,127.030002,37.613803,bus
12869,�����Ÿ�,127.02747,37.60611,bus
76079,����÷�ܾ������.���Ͽ���Ա�,127.173268,37.549443,bus
15631,�󻰵�.��������,127.23357,37.499752,bus
8501684,������10���ⱸ,126.952932,37.54175,bus
14649,��ȣ���,127.144188,37.437752,bus
9056,�Ѿ����Ʈ,127.008023,37.509503,bus
73691,����û.ũ��ȣ��,126.991163,37.530303,bus
8426,�������Ÿ�,126.953012,37.542877,bus
9000429,�ξϵ��ֹμ���.����,126.96422,37.592767,bus
9034780,�ϻ����û.�麴�(��),126.750962,37.674622,bus
9034761,����(��),126.809692,37.63141,bus
10105,����»,126.845752,37.449082,bus
9761,MBC,126.930063,37.525198,bus
70053,�泲����Ʈ,127.107098,37.603822,bus
115876,��ȵ��ü��,127.064972,37.566855,bus
12952,���������,127.040675,37.614292,bus
8001525,�����������,127.064558,37.611427,bus
13374,���۹�ȭ��������.���ۺ��Ǽ�,126.94076,37.504993,bus
9030481,����ȸ��б����Ѱ����,126.825167,37.489513,bus
12244,��õ2���������.�ŵ��ƾ���Ʈ,127.144172,37.499758,bus
11869,���̵���Ÿ�,127.110862,37.510672,bus
8501220,������,126.849152,37.811502,bus
74158,�ó׸����,126.776377,37.764588,bus
8001390,��谰�,126.989112,37.486432,bus
9005863,�λ�ڿ��վ���Ʈ,126.780522,37.69599,bus
14689,�ߺο����,126.830797,37.524247,bus
8601352,�ֿ��������Ʈ,127.117943,37.646103,bus
9998,�������.������ǽ��,126.94562,37.479255,bus
174436,�������û��������Ǽ�,126.936042,37.578298,bus
9008487,�������б�,127.05029,37.627438,bus
9005102,������ົ��,126.920905,37.527982,bus
9009280,���2.3������Ʈ,126.896932,37.532662,bus
9030460,�񵿴���п,126.873313,37.524957,bus
9035007,�������ƿ��,126.88441,37.478485,bus
9013374,����4���,126.883822,37.450598,bus
9011719,�ѽ����÷�������,127.04506,37.572778,bus
9010601,���θ��������Ĺ�,126.921055,37.545033,bus
9014203,��������Ʈ,127.026513,37.633635,bus
9008904,û�ҳ⵶����,127.012198,37.626062,bus
9034178,���������,127.00514,37.610425,bus
9007760,�и���2��������Ʈ,126.844308,37.508888,bus
9010578,â���������Ʈ�Ա�,126.932422,37.551697,bus
9010727,â���������Ʈ104��,126.93157,37.551215,bus
9003859,�ű���ȭ�޿��׸�����Ʈ,126.910152,37.503412,bus
9007411,�λ絿�Ա�,126.983293,37.57201,bus
9007086,�û���ֹμ���,126.981902,37.584133,bus
9032780,���2���ֹμ��ʹġ���б�,127.045332,37.484487,bus
9011751,������Ÿ�,127.004245,37.483127,bus
9011173,�ʸ��ɴ��,126.99577,37.494085,bus
9007662,������,126.969563,37.537137,bus
9007256,�ż��౹,126.849082,37.54223,bus
9012670,�����Ǽ�ȸ�.����ź��,126.92494,37.492397,bus
9011643,����ܰ��,127.086778,37.564018,bus
9011742,ȸ�⿪����,127.058818,37.589808,bus
9011738,�����Ա�,127.05278,37.591598,bus
9014084,�ѽž���Ʈ�Ĺ�,127.037088,37.553778,bus
9011367,��APT211����,127.01687,37.613078,bus
9009340,�ѽ�1������Ʈ����,127.068223,37.665427,bus
9012082,�������,127.055467,37.677053,bus
9011031,�ȣ���,127.012088,37.500203,bus
9011996,â���߾Ӿ౹,127.03714,37.646218,bus
9008041,���ſ���Ĺ�,127.022098,37.589053,bus
9003575,��赿���̾�Ÿ���������߰,126.990673,37.474397,bus
9009398,�߾Ӵ�Ĺ�,126.953575,37.505033,bus
5000045,������翪1���ⱸ,126.82654,37.566842,bus
9009622,�������б�,126.905998,37.475688,bus
1305,û����,127.046835,37.580178,subway
1889,����,126.638297,37.460789,subway
8970,û���ʵ�б�,126.999112,37.608787,bus
72948,�Ѿ紾�,127.040647,37.558525,bus
9003615,��â�������������Ʈ,126.869372,37.552973,bus
8002725,���������ũ7���,126.823065,37.549218,bus
9036064,�������.��õ��óŸ�,126.850398,37.511627,bus
9631,�������,126.926042,37.354397,bus
9000158,�ġ����������Ʈ.�����ȸ,127.062048,37.496312,bus
8501542,�Ⱦ�ƹ�������,126.947143,37.388132,bus
13945,õȣ��.ǳ�����,127.122575,37.537038,bus
8002711,����2��.�����,126.984362,37.56093,bus
9004279,��������ſ�������,126.841862,37.517902,bus
73074,���ϱ�û,127.02602,37.640412,bus
8818,�ȱ���,126.982697,37.574637,bus
7000020,������,127.017813,37.573772,bus
10765,���ʵ�б�,126.904297,37.448727,bus
8501529,��Ȼ�Ÿ�.��ȴ��,126.899617,37.454333,bus
75975,��ȿ����ϴ�,126.956112,37.531985,bus
8501535,��13���,126.869403,37.51427,bus
8501567,�ɸ��Ա�,127.105677,37.613847,bus
71601,���������,127.072132,37.642018,bus
8502123,����������Ƽ1�����Ĺ�,127.051113,37.689018,bus
71823,���ϱ��(���),127.006457,37.645497,bus
7000186,������.���ϱ�û,127.024993,37.637645,bus
75077,�����ʵ�б�,126.978512,37.484275,bus
9002963,���2��,126.889567,37.627618,bus
9634580,���Ÿ�ӽ����.�ż����ȭ��,126.90598,37.517327,bus
9009913,���2���ֹμ���,126.839682,37.488887,bus
7479,�ſ5���ֹμ���.�ſ����б�,126.82758,37.539523,bus
8001736,�Ϻε����,126.794993,37.520147,bus
9004788,�尰˹���,126.838705,37.729242,bus
13352,���Ÿ�.�̸�Ʈ,126.936333,37.39872,bus
72719,ȱ��,126.941992,37.656728,bus
10617,������,126.894088,37.519252,bus
13885,�����Ĺ�.��.��ȭ����Ʈ,127.111743,37.644603,bus
13990,���˹���,127.131962,37.643017,bus
71053,ȫ����,126.946047,37.586895,bus
73667,������,126.81072,37.561178,bus
16310,�����Ÿ�,127.100122,37.60054,bus
9008485,�ֿ������Ȩ����Ʈ,127.045423,37.630397,bus
9002308,���л�Ÿ�,127.040618,37.66272,bus
9012759,������б�,127.006878,37.511533,bus
9011885,�̾ƻ�Ÿ���.�Ե���ȭ��,127.030113,37.61424,bus
9002795,���������Ÿ�,127.034607,37.515313,bus
9208436,�ŵ�����2���ⱸ,126.89207,37.50737,bus
9003500,�����ʵ�б�,126.891292,37.526903,bus
9008981,�����̿��,127.015432,37.62538,bus
9007690,ȿâ�����տ�,126.961507,37.539695,bus
9008929,��������,127.011472,37.62784,bus
9009251,��ǳ�����ϳ����,126.911467,37.505647,bus
9037175,������,126.933738,37.49253,bus
9111525,�ѽž���Ʈ,126.986655,37.539018,bus
9012626,7ȣ����¹�⿪2���ⱸ,126.938977,37.503983,bus
9113184,�����翪,126.950628,37.581892,bus
9012226,�οջ�������Ʈ117��,126.95102,37.586477,bus
9010407,ȫ��2���ֹμ���,126.93443,37.580478,bus
9010446,��������Ʈ,126.966008,37.46967,bus
9008230,������Ÿ�,127.034472,37.554828,bus
9008202,�ص�����Ʈ��,127.012123,37.542975,bus
9008013,�λ����Ʈ111��,127.016105,37.550655,bus
9007066,����5���Ա�,126.997682,37.571798,bus
9011964,������а,127.02153,37.649805,bus
9009667,�߾Ӵ�����Ĺ�.�漮���,126.961312,37.506497,bus
9009769,�����������Ʈ1���Ĺ�,126.935307,37.612482,bus
9008901,����.û������Ʈ,126.893675,37.47056,bus
5000098,�����Ǫ����������Ʈ,127.023747,37.545015,bus
9007213,��â��,126.873722,37.547272,bus
9011090,ǳ�����̿,127.023835,37.487305,bus
9102719,���θ�.�������ʿ����Ʒ��,127.079543,37.459743,bus
9009631,���ι�ȭü������,126.906818,37.4702,bus
9011527,������ȣ������,127.034423,37.467822,bus
9030062,��������ũ7���,126.878963,37.581877,bus
72113,�࿵��ֹμ���,126.956833,37.479907,bus
70766,�ŵ��ƾ���Ʈ(���),126.93994,37.46417,bus
10255,�ô���,126.861938,37.503852,bus
9968,������,126.943507,37.371517,bus
14661,�������Ǻм�,126.964648,37.538295,bus
72675,����͹̳�,127.093102,37.596492,bus
9034252,�����Ѱ����̾���Ʈ,126.847808,37.565113,bus
9004916,��õ��û.��õ���Ǽ�,126.866177,37.51821,bus
8502112,���Ŀ��������.����Ÿ���Ʈ�ο�,127.144388,37.477613,bus
8001643,�������е����,126.988613,37.419015,bus
13923,ǳ�����ص�.�ֿ����Ʈ,127.1187,37.526842,bus
74594,������Ƽ�ھ�,126.963575,37.604402,bus
33066,������,126.960968,37.536348,bus
8002844,��â���������Ʈ,126.978368,37.610967,bus
72462,����ʵ�б�.��������ǰ�Ǿ�ǰ����û,126.881355,37.543038,bus
272570,���ϱ����������б�,127.025525,37.617955,bus
473013,SK����Ʈ�������Ʈ��,127.011333,37.619937,bus
9013891,����̱�Ű��,126.794463,37.641793,bus
9036407,�����ٸ�,126.793853,37.631925,bus
10732,���4���ֹμ���,126.902037,37.46758,bus
71375,����ʵ�б�,126.910608,37.509355,bus
75968,����濵ȸ�谱�,126.881117,37.43638,bus
7000022,���̸���,126.891578,37.451492,bus
71332,�Ÿ���������,126.919495,37.465357,bus
10601,������ֹμ���.��õ�۷ι�����,126.892703,37.476347,bus
110564,���ελ����Ʈ,126.890072,37.488807,bus
171985,�Ÿ���Ÿ�,126.92969,37.482657,bus
11636,��������Ʈ��,127.089863,37.6041,bus
9035442,�Ŵ絿�������Ʈ,127.01875,37.558587,bus
8002473,���ű�ȸ,127.015362,37.608835,bus
9432,���Ͽ��Ÿ�,126.916555,37.590757,bus
9001092,���κ��,126.9238,37.6009,bus
7362,������ֹμ���,126.803912,37.516352,bus
15379,������������,126.816233,37.527375,bus
8001629,������ũ714����,126.926202,37.644767,bus
9606597,������.õ�ֱ��ұ������,126.924013,37.61617,bus
71639,�����屺��,126.855162,37.767343,bus
9036046,�ϻ����.�̸�Ʈ,126.757758,37.688397,bus
9004789,�尰˹���,126.839007,37.729288,bus
8000369,��14���,126.869563,37.514723,bus
76164,����Ŀ�´�Ƽ����,127.00444,37.612302,bus
8501617,�Ѻ�����1���,126.746312,37.714862,bus
8501605,�鼮1���ֹμ���,126.79247,37.64994,bus
11602,�������б��Ա�,127.08812,37.621812,bus
70656,�߾Ӵ�Ĺ�,126.953653,37.505063,bus
10609,�������б�,126.894225,37.531135,bus
8502006,�ġ��(�������),127.06408,37.492458,bus
9264,�����ʱ�,126.906788,37.525222,bus
73870,������Ʈ,127.009445,37.600195,bus
9002049,�ϰ�ص�����Ʈ,127.064587,37.633833,bus
9014536,MBC,126.891757,37.579653,bus
9008656,�������б�,126.89463,37.533227,bus
9012136,�ź�θ�Ʈ,126.920682,37.593535,bus
9011279,����������,126.847355,37.481455,bus
9110848,���̵��Ѽ־���Ʈ��,127.105287,37.504525,bus
9011726,�μӻ�,127.056625,37.5652,bus
9006121,�񵿿���峲��.�߱��.���̽���ũ,126.876533,37.528395,bus
9014201,�ű����Ͼ���Ʈ�Ա�,127.029697,37.625673,bus
9010809,���¿�����Ʈ,126.943092,37.545983,bus
9010606,��ȭ���1������Ʈ111����,126.954405,37.541243,bus
9011006,��ȭ���,126.913482,37.555127,bus
9010049,�������,126.933315,37.5872,bus
9132510,���������.�ص�����Ʈ,126.959365,37.571832,bus
9009983,����������Ʈ,126.912965,37.607453,bus
9009818,�������,126.907103,37.609203,bus
9013021,�ϻ综�.�������Ʈ,127.128863,37.553522,bus
9007508,�����,126.9869,37.575292,bus
9007499,����౹,126.9669,37.581063,bus
9012798,�泲����Ʈ,127.000412,37.477193,bus
9010342,�Ÿ�ü������,126.914845,37.48069,bus
9012762,������б�,127.00927,37.511907,bus
9011206,��ũ�κ�Ÿ,127.012828,37.49807,bus
5050051,�Ե�ĳ������,126.971415,37.490878,bus
9007413,��������,126.851658,37.536553,bus
9013672,������б�,126.914565,37.495527,bus
9010565,��2�Ŀ��÷�Ʈ,126.949653,37.449125,bus
9013357,��������Ա�,126.85013,37.50749,bus
9011617,GS������,127.025332,37.546805,bus
9007119,�ø��ȴ���ϴܻ�Ÿ�,127.093777,37.543385,bus
9007071,���̿��,126.993395,37.590292,bus
9013054,�浿�������Ʈ.����ȸ�����,127.145578,37.536367,bus
9013044,����������,127.122092,37.532928,bus
9014140,�ʸ��ɴ��,126.995118,37.540705,bus
9011524,�����,126.98586,37.535022,bus
9003985,ȭ���,126.83895,37.54302,bus
9002845,������������Ÿ�,127.082447,37.489117,bus
1726,����,127.143904,36.870593,subway
2545,����,127.079542,37.557121,subway
2549,����,127.132481,37.535804,subway
9034338,���DMCȫ���.YTN,126.891323,37.577985,bus
13767,��2���ѽž���Ʈ,127.074238,37.586758,bus
70803,ȫ�ͺ����񵿰,126.86403,37.53091,bus
9001567,�ű�������ݰ,126.920043,37.513688,bus
16430,�Ź�ȭ��Ÿ�,126.816537,37.572787,bus
8002727,���������ũ5���6���,126.82535,37.55131,bus
8002318,���ϼ�����ȸ,126.94047,37.474828,bus
8982,�泲�ӱ�����Ʈ,127.000632,37.4772,bus
9752,���ȱ�û,126.930997,37.38708,bus
8001420,�޸���ܹ漱��ȸ,127.077627,37.559163,bus
8501665,�����ʵ�б��Ա�,127.109722,37.617227,bus
9636752,�Ź�����,126.994697,37.503052,bus
9037190,��������,127.111332,37.391958,bus
9002824,�������Ʈ�Ա�,127.059553,37.498248,bus
74620,�̾ƿ�.�����߰,127.027042,37.624297,bus
74749,�ֹ���,127.034505,37.648147,bus
74723,Ǯ�����Ա�,127.103107,37.816688,bus
74770,�ֳ������.�ֳ���ȸ,127.053923,37.778348,bus
70173,â���,126.996947,37.578798,bus
8501499,���������ö��4���ⱸ.�����ش�,126.968907,37.553108,bus
11440,�ȸ���,127.07952,37.623458,bus
8148,�ѱ����б���������Ա�,127.04481,37.604272,bus
72512,������б�,127.049787,37.606895,bus
11988,õȣ�������ȭ��,127.123927,37.540348,bus
9003440,�󵵵��߾��������.����Ž��,126.95178,37.49874,bus
9001089,�����,126.933368,37.601195,bus
9003069,�ұ���.�ұ�1���ֹμ���,126.932297,37.609135,bus
9613188,�Ȼ�ʵ�б�,126.951572,37.580687,bus
9006123,�����б�.������Ա������繫��,126.87086,37.519925,bus
9134416,�������Ӹ�������Ʈ.������Ա�,126.835613,37.506762,bus
11644,������ֿ���������,127.090852,37.499267,bus
10411,���Ͽ������Ʈ,126.8757,37.489495,bus
7634,ȭ����鱸�,126.842518,37.5326,bus
71724,�м2��,126.857962,37.764408,bus
74326,������Ա�,126.881102,37.650487,bus
9001969,���̾����,126.914147,37.562523,bus
8501386,���ο�,126.882773,37.502097,bus
71879,�����д������Ÿ�,126.890398,37.479933,bus
8048,�����ְ�����Ʈ3���4���,127.039935,37.629378,bus
12958,���濬���,127.04008,37.591147,bus
14782,��������,126.956433,37.575418,bus
8002828,�ݶ���ȸ��,127.103987,37.600623,bus
8600000,���ε����д�����,126.902687,37.483823,bus
9102048,����ǽ��ɾ����,127.061495,37.631883,bus
9013864,��Ⱦ���Ʈ��,126.907963,37.456642,bus
9007084,�������.����������,126.960877,37.604952,bus
9012575,���ʵ�б�,126.894698,37.538747,bus
9011807,ȣ�����.�ż��,127.003315,37.505855,bus
9001407,���Ͻ��,127.018797,37.619995,bus
9009440,�����߰,126.925292,37.5046,bus
